name,latitude,longitude,rating,num_reviews,rooms,total_grade
Royalty Hotel Athens,37.977127,23.726442,4.5,25.0,0.0,100.0
Dave Red Athens - Son of A Brown,37.98556,23.728083,3.5,38.0,87.0,100.0
Hotel Semeli,38.00164,23.73454,3.5,91.0,23.0,84.0
The Lekka Hotel & Spa,37.977436,23.731247,4.5,4.0,53.0,100.0
Ramada by Wyndham Attica Riviera,38.044376,24.000168,4.0,581.0,129.0,0.0
Parnis Palace Hotel Suites,38.12208,23.734367,2.0,56.0,60.0,0.0
Plaza Riviera Hotel,37.8729,23.73983,0.0,0.0,17.0,68.0
Pefkakia Hotel,37.988014,23.742083,0.0,0.0,48.0,81.0
Hydra Traditional Hotel,37.347233,23.463194,0.0,0.0,8.0,87.0
Hotel Maxim,37.98099,23.72822,0.0,0.0,22.0,100.0
Hotel Aristofanis,37.98024,23.72423,0.0,0.0,9.0,100.0
Hotel Etoile,37.98709,23.72895,0.0,0.0,15.0,100.0
Nlh Mati Seaside | Neighborhood Lifestyle Hotels,38.04739,23.99784,0.0,0.0,82.0,0.0
Hotel Dodoni,37.98717,23.72527,0.0,0.0,19.0,100.0
Hotel Neon Boston,37.98824,23.72009,0.0,0.0,20.0,96.0
Hotel Rhea,37.99081,23.72072,0.0,0.0,36.0,87.0
Hotel Orea Thessalia,37.98757,23.72553,0.0,0.0,25.0,100.0
Hotel Festos,38.14042,23.828829,4.0,9.0,119.0,0.0
Alexander Beach Hotel,37.725964,23.908476,3.0,103.0,105.0,0.0
New Victory,37.995716,23.730288,3.5,37.0,0.0,93.0
Athenaeum Palace & Luxury Suites,37.956696,23.717133,3.5,147.0,108.0,81.0
Hotel Diva,37.99833,23.73698,3.0,24.0,18.0,87.0
Liberty Hotel,37.986557,23.727398,3.0,32.0,16.0,100.0
Remvi Hotel,38.01267,23.73563,3.0,9.0,45.0,65.0
Hotel Androniki,37.98347,23.72574,4.0,1.0,23.0,100.0
Ionis Hotel,37.98634,23.72637,2.5,119.0,102.0,100.0
Jason Prime,37.98428,23.72379,3.0,75.0,82.0,100.0
Hotel Vergina,37.98637,23.72509,2.5,3.0,18.0,100.0
Hotel El Greco,37.98265,23.72726,3.5,6.0,92.0,100.0
Hotel Leto,37.98668,23.72801,5.0,1.0,19.0,100.0
Anixis,37.98273,23.718533,5.0,1.0,20.0,100.0
Lion Hotel Apartments,37.979286,23.749292,4.0,82.0,17.0,100.0
Hotel Stadion,37.97258,23.74388,4.0,2.0,187.0,100.0
Hotel Phedra,37.971,23.73041,3.5,26.0,21.0,100.0
Centro Residence,37.99769,23.72737,4.0,6.0,18.0,86.0
Athens City Plaza,37.98579,23.72644,2.5,13.0,35.0,100.0
Athens House Hostel,37.986523,23.727312,2.0,146.0,75.0,100.0
Hotel Olympia,37.99066,23.70525,4.0,10.0,40.0,59.0
Hotel Theoxenia,37.98452,23.72998,2.5,14.0,59.0,100.0
Hotel Metropole,37.975506,23.73067,2.5,6.0,16.0,100.0
Hotel Bill,37.98737,23.71916,3.5,8.0,36.0,100.0
Aeolos Suites,37.980007,23.729046,4.0,19.0,0.0,100.0
Hotel Christiana,37.98554,23.72725,3.0,3.0,30.0,100.0
44 Athens,37.97698,23.721302,1.0,1.0,0.0,100.0
The New Yorkers Hotel,37.982338,23.724451,2.0,19.0,12.0,100.0
Hotel Astoria,38.061386,23.828375,3.5,3.0,16.0,0.0
Salem Hotel,37.91125,23.74547,3.5,6.0,20.0,54.0
Hotel Prive,37.98732,23.71946,2.0,6.0,32.0,100.0
Classical Athens Imperial  Hotel,37.98521,23.72094,4.0,2.0,0.0,100.0
Hotel Attiki,37.98644,23.74093,4.0,11.0,17.0,88.0
Hotel Marie,37.987003,23.740274,3.5,39.0,17.0,88.0
Iniohos Hotel,37.98584,23.727453,3.0,187.0,134.0,100.0
Christina Hotel,37.96568,23.72934,1.0,1.0,70.0,100.0
Hotel Europa,37.98486,23.72852,4.5,4.0,37.0,100.0
Hotel Athinea,37.98421,23.72452,2.0,6.0,42.0,100.0
Kouros,37.97294,23.73257,2.5,3.0,10.0,100.0
Athens Luxury Suites,37.977806,23.726854,3.5,112.0,0.0,100.0
Hotel Frida,37.988834,23.742039,4.0,13.0,15.0,80.0
Hotel Melissa,38.045208,23.539148,2.0,9.0,46.0,76.0
Hotel N. Zacharatos,37.94686,23.64867,3.0,1.0,124.0,93.0
Hotel Agyra,37.5114,23.445808,1.0,1.0,0.0,54.0
Hotel Angira,37.5082,23.44548,3.0,2.0,45.0,56.0
Thimaras Hotel,37.258312,23.158426,4.5,37.0,16.0,67.0
Hotel Calypso,37.718544,23.916874,3.5,24.0,70.0,0.0
Riviera Plaza Hotel,37.85035,23.75326,3.5,52.0,15.0,65.0
Leonanti Hotel,38.13549,24.011442,1.5,40.0,140.0,0.0
Hotel Twentyone,38.073845,23.818708,4.0,114.0,21.0,88.0
Hotel Ilioperato,37.693943,23.456184,4.5,21.0,13.0,0.0
Hotel Brown,37.74308,23.430706,4.0,57.0,28.0,95.0
Nausica Bungalows,37.75151,23.42426,2.0,1.0,36.0,79.0
Midas Hotel,38.10787,23.82033,4.0,4.0,41.0,0.0
Ephi Hotel,37.772648,23.486712,3.0,6.0,113.0,39.0
A Hotel,37.266804,23.156094,5.0,2.0,0.0,84.0
Saronis Hotel,37.58144,23.3923,3.0,28.0,55.0,0.0
Hotel Alexandra,37.708233,23.366398,4.0,112.0,104.0,58.0
Les Amis Airport Hotel,37.8344,23.79193,3.0,37.0,15.0,0.0
Studios Zografies,36.158108,22.980343,4.0,36.0,18.0,0.0
Mely Hotel,36.14512,23.00084,4.5,7.0,15.0,57.0
Poros Vista Hotel,37.50051,23.45595,5.0,4.0,0.0,91.0
"Motel GOLDEN TRIP - Private transport - on the Central Markopoulo square, with ALL the shops at your feet",37.88309,23.93237,1.0,4.0,0.0,0.0
Poros Hotel,37.501762,23.455605,0.0,0.0,0.0,79.0
Anita Hotel,37.945663,23.6476,0.0,0.0,0.0,100.0
Soho Hotel,37.98169,23.72453,0.0,0.0,0.0,100.0
MyHome!,38.012203,23.692923,0.0,0.0,0.0,73.0
Madison Hotel,37.99683,23.77095,0.0,0.0,0.0,81.0
Filopappou Hill Suites,37.963047,23.715023,0.0,0.0,7.0,88.0
Nautilus,37.751453,23.427118,0.0,0.0,0.0,85.0
Xenia,37.77013,23.531885,0.0,0.0,6.0,0.0
Ruby Rooms,38.108234,23.820234,0.0,0.0,0.0,0.0
Civitel Esprit,38.048084,23.79754,0.0,0.0,20.0,72.0
NLH Kerameikos,37.979965,23.720629,0.0,0.0,35.0,100.0
Victoria Residence Athens,37.995495,23.728598,0.0,0.0,19.0,93.0
Mavro Lithari Beach Apartments,37.73312,23.903532,2.5,31.0,17.0,0.0
Egosthenio Hotel - Porto Germeno,38.15231,23.2257,3.0,2.0,106.0,0.0
The Pinnacle Athens,37.979614,23.728235,4.5,101.0,0.0,100.0
Wyndham Athens Residence,37.985493,23.720947,4.5,398.0,89.0,100.0
Jason Inn,37.978645,23.720758,3.5,644.0,57.0,100.0
Acropolis Hill Hotel,37.967102,23.723454,4.0,966.0,36.0,100.0
Best Western Plus Embassy Hotel,37.9839,23.75596,4.0,274.0,31.0,90.0
The Stanley,37.985966,23.720827,4.0,459.0,380.0,100.0
Athos Hotel,37.9749,23.731136,3.5,253.0,18.0,100.0
Athens Zafolia Hotel,37.989468,23.746857,4.0,587.0,191.0,73.0
Mirame Athens Boutique Hotel-House Of Gastronomy,37.977394,23.721888,5.0,34.0,7.0,100.0
Hotel Phaedra,37.97102,23.730406,4.0,404.0,21.0,100.0
A77 Suites by Andronis,37.974216,23.729294,5.0,83.0,12.0,100.0
Arion Athens Hotel,37.97942,23.725733,4.0,838.0,51.0,100.0
Adams Hotel,37.971336,23.731386,4.0,371.0,14.0,100.0
Hotel Pergamos,37.98853,23.726767,3.5,372.0,33.0,97.0
Electra Metropolis Athens,37.975113,23.732151,4.5,1635.0,216.0,100.0
Astor Hotel,37.976536,23.732428,3.5,988.0,131.0,100.0
Golden City Hotel,37.986423,23.725407,3.0,371.0,90.0,100.0
Athens Diamond Plus,37.975407,23.732525,4.0,238.0,13.0,100.0
Athens Lotus Hotel,37.987213,23.721289,4.0,1053.0,31.0,100.0
Ambrosia Suites,37.985043,23.72713,3.5,162.0,0.0,0.0
Hotel Vienna,37.982994,23.725426,3.5,178.0,62.0,100.0
Athens Capital Center Hotel - MGallery Collection,37.97679,23.736153,4.5,201.0,177.0,100.0
Stone Palace Hotel,37.95225,23.84735,3.0,14.0,0.0,41.0
Philippos Hotel,37.967697,23.727255,4.0,1344.0,50.0,100.0
"Radisson Blu Park Hotel, Athens",37.99126,23.733164,4.0,1674.0,152.0,93.0
Athens Psiri Hotel,37.98137,23.726349,4.5,10.0,0.0,100.0
The Athenian Callirhoe Exclusive Hotel,37.965626,23.72944,4.0,983.0,84.0,100.0
Hotel Elisabeth,37.98726,23.76722,3.5,38.0,18.0,82.0
Balasca Hotel,37.99068,23.723751,2.5,174.0,83.0,89.0
Andronis Athens,37.97826,23.72464,5.0,183.0,6.0,100.0
Tier Collection,37.986378,23.72259,4.0,20.0,18.0,100.0
Central Hotel,37.974655,23.731155,4.0,2279.0,84.0,100.0
The Newel Acropolis,37.96689,23.73359,3.5,5.0,24.0,100.0
athensotel.com,37.97786,23.725935,4.0,51.0,14.0,100.0
Hotel Erato,37.97607,23.71283,3.5,3.0,21.0,100.0
Ivis 4 Boutique Hotel,37.977776,23.722261,5.0,63.0,14.0,100.0
Gatsby Athens,37.976807,23.732058,5.0,41.0,33.0,100.0
Niche Hotel Athens,37.96723,23.730356,4.5,121.0,37.0,100.0
Crystal City Hotel,37.985313,23.720675,3.5,451.0,36.0,100.0
Novotel Athenes,37.989464,23.725016,4.0,2968.0,196.0,93.0
Trendy Hotel By Athens Prime Hotels,37.985435,23.732206,4.5,15.0,44.0,100.0
Madison Hotel & Suites,37.996838,23.770927,3.0,2.0,0.0,81.0
"Hotel Grande Bretagne, A Luxury Collection Hotel",37.976265,23.735342,4.5,4407.0,321.0,100.0
Tempi Hotel,37.977337,23.727798,3.5,452.0,24.0,100.0
Pinguino Hostel Athens,37.99847,23.718428,5.0,1.0,15.0,66.0
Parnon Hotel,37.986065,23.728786,3.5,217.0,51.0,100.0
Polis Grand Hotel,37.985428,23.729544,4.0,1448.0,100.0,100.0
Noma Hotel,37.97688,23.727905,4.0,36.0,0.0,100.0
Heart of Athens,37.97866,23.722925,4.5,83.0,3.0,100.0
The Residence – Christokopidou Hotel & SPA,37.97776,23.723385,4.5,53.0,17.0,100.0
Museum Hotel,37.988083,23.733446,4.0,1137.0,93.0,100.0
The Golden Age Hotel of Athens,37.9783,23.755428,4.0,912.0,122.0,99.0
President Hotel,37.989155,23.76377,3.5,2090.0,516.0,88.0
Athens Platinum Rooms and Suites,37.98866,23.768597,4.0,39.0,41.0,83.0
Diros Hotel,37.9845,23.725845,3.0,164.0,45.0,100.0
Plaka Arch Suites,37.9707,23.73062,4.5,13.0,7.0,100.0
Royal Olympic,37.967697,23.732357,4.0,3979.0,264.0,100.0
Cecil Hotel Athens,37.979168,23.726664,3.5,484.0,36.0,100.0
"Brown Lighthouse Athens, a Member of Brown Hotels",37.98469,23.727573,4.0,41.0,220.0,100.0
Pagration Youth Hostel,37.96544,23.74857,3.5,86.0,10.0,90.0
MET34 Athens,37.97552,23.731537,5.0,389.0,7.0,100.0
Best Western My Athens Hotel,37.9839,23.723589,3.0,352.0,55.0,100.0
Mona Athens,37.97766,23.726048,5.0,3.0,20.0,100.0
Alassia Hotel,37.98489,23.727058,3.0,269.0,82.0,100.0
"King George, a Luxury Collection Hotel, Athens",37.976295,23.734932,4.5,1313.0,102.0,100.0
Iasonos Suites Athens,37.984787,23.720015,3.0,5.0,16.0,100.0
Exarchion Hotel,37.986164,23.734419,3.5,190.0,50.0,100.0
Athens Odeon Hotel,37.982132,23.723158,3.0,164.0,56.0,100.0
Athens Lydia Hotel,37.99693,23.72206,3.5,6.0,37.0,72.0
Periscope Hotel,37.978333,23.74391,4.5,520.0,22.0,100.0
Rio Hotel,37.98524,23.719652,2.5,257.0,51.0,100.0
Victory Inn,37.99614,23.734251,4.5,364.0,34.0,94.0
Nicola Hotel,37.99721,23.74278,3.5,19.0,29.0,73.0
Hotel Cosmopolit,37.985283,23.727608,3.5,304.0,65.0,100.0
The Marblous Athens,37.97553,23.732391,4.5,38.0,25.0,100.0
Hotel Cosmos,37.987007,23.722464,3.5,383.0,123.0,100.0
Athens Tower Hotel by Palladian Hotels,37.97677,23.726292,4.5,28.0,0.0,100.0
Athens Hawks,37.981968,23.724632,3.5,49.0,50.0,100.0
Acropolian Spirit Boutique Hotel,37.96777,23.731056,4.0,101.0,40.0,100.0
Evripides Hotel,37.980312,23.723574,4.0,1029.0,62.0,100.0
Athenaeum Eridanus Luxury Hotel,37.97998,23.718405,3.5,41.0,39.0,100.0
Divani Caravel Hotel,37.97311,23.751451,4.5,560.0,471.0,100.0
Novus City Hotel,37.985626,23.722586,4.0,966.0,85.0,100.0
COLORS Hotel Athens,37.984516,23.73274,5.0,66.0,29.0,100.0
Athenaeum Smart Hotel,37.95635,23.7168,4.0,27.0,0.0,81.0
Hotel @ Syngrou Fix,37.963547,23.725147,4.5,80.0,30.0,100.0
ibis Styles Athens Routes,37.95932,23.734268,4.5,116.0,89.0,92.0
Athens Starlight Hotel,37.978382,23.727451,4.5,62.0,25.0,100.0
Vitruvius Smart Hotel & Spa,37.98355,23.721506,4.0,67.0,21.0,100.0
Hermes Hotel,37.974667,23.731216,4.5,1861.0,45.0,100.0
Hotel Bryon,37.970127,23.730095,3.0,337.0,20.0,100.0
Lozenge Hotel,37.977604,23.736801,4.5,273.0,25.0,100.0
B4B Athens 365 Hotel,37.958904,23.719137,4.5,83.0,15.0,87.0
xenodocheio Milos,37.977253,23.733126,4.5,13.0,42.0,100.0
Mosaikon,37.97774,23.72844,5.0,48.0,0.0,100.0
Ares Athens Hotel,37.983456,23.726097,3.0,65.0,39.0,100.0
44 Athens,37.983025,23.760004,5.0,4.0,0.0,93.0
Boss Boutique Athens,37.986443,23.72705,3.5,17.0,0.0,100.0
Hotel Feron,37.99256,23.72666,2.5,4.0,19.0,93.0
Dionysos Hotel,37.995514,23.728569,3.5,97.0,26.0,93.0
Melia Athens,37.98604,23.730024,4.0,2824.0,136.0,100.0
Ilisia Hotel Athens,37.975796,23.751865,3.0,307.0,91.0,100.0
Klepsydra Urban Suites,37.97959,23.72991,4.5,35.0,14.0,100.0
Athens Center Rooms,37.987072,23.72289,2.0,4.0,0.0,100.0
Brown Acropol By Brown Hotels,37.983585,23.727194,4.5,162.0,165.0,100.0
Acropolis Plaza Smart Hotel and Spa,37.984844,23.720058,4.5,35.0,16.0,100.0
Hotel Diethnes,37.99372,23.721933,3.0,139.0,25.0,84.0
Hotel Artemision,37.98562,23.72855,2.0,35.0,43.0,100.0
Mirabello Hotel,37.984303,23.726118,3.5,162.0,50.0,100.0
Athens Center Square,37.98031,23.726286,4.5,1649.0,54.0,100.0
Urban Frame Hotel,37.97352,23.73282,4.5,52.0,15.0,100.0
B4B Athens Signature Hotel,37.965473,23.730848,4.5,237.0,34.0,100.0
AVA Hotel Athens,37.97051,23.731339,5.0,2051.0,15.0,100.0
NLH Kerameikos - Neighborhood Lifestyle Hotels,37.97987,23.720625,4.5,19.0,35.0,100.0
Hotel Platon,38.064922,23.755512,3.5,30.0,66.0,0.0
Evita Asty Hotel,37.98636,23.727814,4.0,15.0,96.0,100.0
Hypnos Inn Athens,37.98868,23.746851,5.0,3.0,24.0,76.0
Delphi Art Hotel,37.984505,23.724766,3.5,424.0,40.0,100.0
Hotel Minoa,37.98579,23.723011,3.5,317.0,42.0,100.0
Athens Warehouse Boutique Hotel & Suites,37.98665,23.72685,4.0,2.0,0.0,100.0
Blend Hotel,37.97882,23.72801,4.5,50.0,24.0,100.0
Hotel Athinaikon,37.980003,23.726421,3.5,301.0,25.0,100.0
Athens Lights Hotel,37.98523,23.7321,3.5,22.0,13.0,100.0
Achilleas Hotel,37.97704,23.731688,4.5,65.0,35.0,100.0
AthensWas Design Hotel,37.96961,23.730776,4.5,510.0,21.0,100.0
Classical Fashion House Hotel,37.98314,23.71623,3.0,39.0,115.0,100.0
Acropolis Select Hotel,37.965847,23.72732,4.0,1016.0,72.0,100.0
Athens Tiare Hotel,37.983864,23.727371,4.5,585.0,111.0,100.0
​St. George Lycabettus Lifestyle Hotel,37.979115,23.742376,4.0,3256.0,154.0,100.0
Economy Hotel,37.98146,23.726732,4.0,702.0,56.0,100.0
Claridge Hotel,37.984573,23.728819,2.0,111.0,53.0,100.0
Zappion Hotel,37.970676,23.742977,4.0,121.0,16.0,100.0
O&B Athens Boutique Hotel,37.97752,23.722004,4.5,2353.0,22.0,100.0
Holiday Suites,37.977654,23.754202,4.5,224.0,34.0,100.0
Acropolis View Hotel,37.96888,23.72391,4.0,864.0,32.0,100.0
Hellenic Vibes Smart Hotel,37.976967,23.727245,4.5,22.0,35.0,100.0
Athens Panorama Project,37.996277,23.742012,4.0,30.0,54.0,76.0
Classic Hotel by Athens Prime Hotels,37.97802,23.730536,5.0,17.0,25.0,100.0
Hotel Ariston,37.990913,23.720654,4.0,344.0,35.0,87.0
Athens21,37.977737,23.726606,4.5,38.0,19.0,100.0
Lacoba Hotel,37.94369,23.69689,2.5,25.0,84.0,72.0
Enattica Suites,37.97734,23.729769,4.0,27.0,22.0,100.0
Hotel Moka,37.98805,23.72837,4.0,185.0,18.0,100.0
Athens Ikon,37.975266,23.731688,5.0,33.0,6.0,100.0
Acropolis Ami Boutique Hotel,37.96449,23.730478,4.0,496.0,18.0,100.0
Art Suites Korai,37.987453,23.727861,1.0,2.0,0.0,100.0
Athens Habitat,38.03368,23.799126,4.5,206.0,13.0,62.0
Hapimag Resort Athene,37.972164,23.73243,4.5,94.0,16.0,100.0
Athens City Hotel,38.007744,23.73511,3.5,149.0,40.0,72.0
Titania Hotel,37.98296,23.730904,3.5,2261.0,385.0,100.0
Pallada Athens Boutique Rooms & Suites,37.97836,23.725603,4.0,12.0,8.0,100.0
Ruby Rooms Athens,37.95703,23.73746,4.0,1.0,12.0,87.0
Divani Palace Acropolis,37.96755,23.725737,4.0,757.0,250.0,100.0
Be My Guest Athens,37.97498,23.71682,4.5,125.0,14.0,100.0
Hotel Eva,37.986385,23.72274,2.0,31.0,20.0,100.0
Athens City View,37.977478,23.727749,5.0,14.0,11.0,100.0
Alma Hotel,37.98492,23.72898,2.0,151.0,64.0,100.0
Suites At Syngrou-Fix,37.96441,23.725706,5.0,4.0,9.0,100.0
Delice Hotel - Family Apartments,37.974377,23.750776,4.0,214.0,25.0,100.0
NJV Athens Plaza,37.97635,23.734549,4.0,1364.0,180.0,100.0
Xenophon Hotel,38.01521,23.72891,3.0,114.0,186.0,64.0
Hotel Nafsika,37.98594,23.723003,3.0,187.0,44.0,100.0
Pallas Athena Grecotel Boutique Hotel,37.98261,23.727417,4.5,1197.0,63.0,100.0
Coco-Mat Hotel Athens,37.97798,23.744194,4.5,574.0,39.0,100.0
Electra Palace Athens,37.97375,23.731936,4.5,4080.0,154.0,100.0
Villa Mc Queen,37.98419,23.711317,5.0,2.0,0.0,87.0
Moxy Athens City,37.98345,23.728512,4.5,51.0,0.0,100.0
"Academias Hotel, Autograph Collection",37.979694,23.736052,4.5,129.0,60.0,100.0
Hotel Kypseli,38.00114,23.74024,2.5,2.0,18.0,79.0
Breeze Boutique Athens,37.98638,23.72745,4.0,81.0,0.0,100.0
COCO-MAT Athens Jumelle,37.97577,23.74305,4.5,103.0,45.0,100.0
The Modernist Athens,37.97741,23.749311,5.0,74.0,38.0,100.0
Apollonia Hotel Apartments,37.821095,23.796177,3.0,92.0,37.0,0.0
Airotel Stratos Vassilikos Hotel,37.981304,23.758953,4.5,890.0,88.0,95.0
Hotel Neos Olympos,37.988766,23.720203,3.0,294.0,27.0,94.0
Marina Hotel Athens,37.983425,23.724072,3.5,1043.0,81.0,100.0
Foivos Hotel Athens,37.946854,23.682339,3.5,8.0,26.0,69.0
Candia Hotel,37.989124,23.720322,3.0,310.0,142.0,93.0
Amazon Hotel,37.97524,23.731909,4.0,1270.0,42.0,100.0
NEW Hotel,37.9734,23.733585,4.5,1902.0,79.0,100.0
Airotel Alexandros,37.983368,23.757019,4.0,906.0,93.0,93.0
Hotel Metropolis,37.975414,23.730652,4.0,801.0,22.0,100.0
Electra Hotel Athens,37.97584,23.732998,4.0,1309.0,109.0,100.0
Hotel Tony,37.965355,23.72342,4.5,659.0,16.0,100.0
Orion & Dryades Hotel,37.98743,23.738064,4.0,324.0,30.0,94.0
SOUL Athens Hotel,37.98064,23.725603,4.5,32.0,49.0,100.0
Achillion Athens Hotel,37.984974,23.724155,3.5,495.0,63.0,100.0
Athens Utopia Ermou,37.976337,23.729462,4.5,210.0,28.0,100.0
Pythagorion Hotel,37.98486,23.724588,4.0,708.0,56.0,100.0
Athens One Smart Hotel,37.986122,23.725363,4.5,59.0,42.0,100.0
Athens Diamond Homtel,37.97533,23.732449,4.0,777.0,21.0,100.0
Wyndham Grand Athens,37.985153,23.721218,4.0,1305.0,276.0,100.0
Attalos Hotel,37.978447,23.726465,4.0,2383.0,78.0,100.0
Hotel Acropolis House,37.973385,23.732063,4.0,592.0,22.0,100.0
The Zillers Athens Boutique Hotel,37.975636,23.72942,4.5,257.0,10.0,100.0
Alter Athens Hotel,37.98694,23.7402,4.0,34.0,17.0,87.0
Hotel Elite,37.982662,23.72527,2.5,192.0,36.0,100.0
Athens Golden City Hotel,37.98643,23.725334,3.0,1.0,0.0,100.0
Selina Theatrou Athens,37.98077,23.72485,4.0,24.0,101.0,100.0
Plaka Hotel,37.975792,23.728308,4.5,4083.0,67.0,100.0
Niki Athens Hotel,37.97379,23.733002,4.5,64.0,23.0,100.0
City Center Athenes Rooms,37.987278,23.728203,1.0,1.0,0.0,100.0
Heritage Hill Hotel,37.962475,23.724306,4.5,45.0,36.0,100.0
Art Suites Athens,37.980503,23.756998,3.5,129.0,10.0,97.0
Filoxenia Hotel,37.99113,23.72712,2.5,61.0,51.0,95.0
